;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2018/04/25 18:58:51
;----------------------------------------------

;Address Opcode 	ASM
0x0864	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0868	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x086A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x086C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x086E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0870	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0872	0x0E6E      	MOVLW       _UART1_Write
0x0874	0x6E2C      	MOVWF       _UART_Wr_Ptr 
0x0876	0x0E0B      	MOVLW       hi_addr(_UART1_Write)
0x0878	0x6E2D      	MOVWF       _UART_Wr_Ptr+1 
0x087A	0x0E38      	MOVLW       FARG_UART1_Write_data_
0x087C	0x6E2E      	MOVWF       _UART_Wr_Ptr+2 
0x087E	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0880	0x6E2F      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x0882	0x0EFF      	MOVLW       _UART1_Read
0x0884	0x6E28      	MOVWF       _UART_Rd_Ptr 
0x0886	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x0888	0x6E29      	MOVWF       _UART_Rd_Ptr+1 
0x088A	0x0E00      	MOVLW       0
0x088C	0x6E2A      	MOVWF       _UART_Rd_Ptr+2 
0x088E	0x0E00      	MOVLW       0
0x0890	0x6E2B      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x0892	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0894	0x6E34      	MOVWF       _UART_Rdy_Ptr 
0x0896	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0898	0x6E35      	MOVWF       _UART_Rdy_Ptr+1 
0x089A	0x0E00      	MOVLW       0
0x089C	0x6E36      	MOVWF       _UART_Rdy_Ptr+2 
0x089E	0x0E00      	MOVLW       0
0x08A0	0x6E37      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x08A2	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x08A4	0x6E30      	MOVWF       _UART_Tx_Idle_Ptr 
0x08A6	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x08A8	0x6E31      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x08AA	0x0E00      	MOVLW       0
0x08AC	0x6E32      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x08AE	0x0E00      	MOVLW       0
0x08B0	0x6E33      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x08B2	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x08B4	0x0E90      	MOVLW       144
0x08B6	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x08B8	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x08BA	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x08BC	0xAA9E      	BTFSS       PIR1, 5 
0x08BE	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x08C0	0xF000CFAE  	MOVFF       RCREG, R0
0x08C4	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x08C6	0x0012      	RETURN      0
; end of _UART1_Init
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x08C8	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x08CA	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x08CC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x08CE	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x08D0	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x08D2	0xF004EFE9  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x08D6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x08D8	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x08DA	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x08DC	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x08DE	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x08E0	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x08E2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x08E4	0xF004EF7A  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x08E8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x08EA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x08EC	0xF004EFEE  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x08F0	0xF004EF7E  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x08F4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x08F6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x08F8	0xF004EFF3  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x08FC	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x08FE	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0900	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0904	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0908	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x090C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x090E	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0910	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0914	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0916	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0918	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x091C	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0920	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0922	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0924	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0926	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0928	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x092A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x092C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x092E	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0930	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0932	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0934	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0936	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0938	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x093A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x093C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x093E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0940	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0942	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0944	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0946	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0948	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x094A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x094C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x094E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0950	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0952	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0954	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0956	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0958	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x095A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x095C	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x095E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0960	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0962	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0964	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0966	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0968	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x096A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x096C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x096E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0970	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0972	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0974	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0976	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0978	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x097A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x097C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x097E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0980	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0982	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0984	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0986	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0988	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x098A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x098C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x098E	0xF004EFD1  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0992	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0994	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0996	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0998	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x099A	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x099C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x099E	0xF004EFF3  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x09A2	0xF004EFE4  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x09A6	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x09A8	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x09AA	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x09AC	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x09AE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x09B0	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x09B2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x09B4	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x09B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x09B8	0xF004EFE4  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x09BC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x09BE	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x09C0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x09C2	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x09C4	0xF004EFEE  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x09C8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x09CA	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x09CC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x09CE	0xF004EFF6  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x09D2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x09D4	0xF000ECD8  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x09D8	0xF004EFF6  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x09DC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x09DE	0xF000ECCC  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x09E2	0xF004EFF6  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x09E6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x09E8	0xF000ECBF  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x09EC	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x09EE	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x09F0	0xDD14      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x09F2	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x09F4	0x5004      	MOVF        R4, 0 
0x09F6	0x0A00      	XORLW       0
0x09F8	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x09FA	0x5005      	MOVF        R5, 0 
0x09FC	0x0A00      	XORLW       0
0x09FE	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x0A00	0x5006      	MOVF        R6, 0 
0x0A02	0x0A00      	XORLW       0
0x0A04	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x0A06	0x5007      	MOVF        R7, 0 
0x0A08	0x0A00      	XORLW       0
0x0A0A	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0A0C	0x0EFF      	MOVLW       255
0x0A0E	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x0A10	0x0EFF      	MOVLW       255
0x0A12	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x0A14	0x0E7F      	MOVLW       127
0x0A16	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x0A18	0x0EFF      	MOVLW       255
0x0A1A	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0A1C	0xD0A7      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0A1E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x0A20	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x0A22	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x0A24	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x0A26	0xF005EFA5  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0A2A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0A2C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0A2E	0xF005EFA9  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x0A32	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x0A34	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x0A36	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x0A38	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0A3A	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0A3C	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0A3E	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x0A42	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x0A46	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0A4A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0A4C	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0A4E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0A50	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0A52	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x0A54	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0A56	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0A58	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0A5A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0A5C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0A5E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0A60	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x0A62	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x0A64	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0A66	0xF005EF3C  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0A6A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0A6C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x0A6E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x0A70	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x0A72	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x0A74	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0A76	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x0A78	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0A7A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0A7C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x0A7E	0xF005EF49  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x0A82	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x0A84	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0A86	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x0A88	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0A8A	0xF005EFAE  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x0A8E	0xF005EF4F  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x0A92	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x0A94	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x0A96	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x0A98	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x0A9A	0xF005EFB3  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0A9E	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0AA0	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x0AA2	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x0AA4	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0AA6	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0AA8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0AAA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0AAC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0AAE	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x0AB0	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x0AB2	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x0AB4	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0AB6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0AB8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0ABA	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0ABC	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0ABE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x0AC0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x0AC2	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x0AC4	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x0AC6	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x0AC8	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0ACA	0xF005EF6A  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x0ACE	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x0AD0	0xF005EF75  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x0AD4	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x0AD6	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x0AD8	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x0ADA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0ADC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x0ADE	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x0AE0	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x0AE2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x0AE4	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x0AE6	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x0AE8	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
